1,aplikasi xx,Bagian Umum dan Protokol,#,cilandak
2,aplikasi xx,"Bagian Program, Pelaporan dan Keuangan",#,cilandak
3,aplikasi xx,Bagian Kesra,#,cilandak
4,aplikasi xx,Bagian Pemerintahan,#,cilandak
5,aplikasi xx,Bagian Hukum,#,cilandak
6,aplikasi xx,Satpol PP,#,cilandak
7,aplikasi xx,Suku Badan Perencanaan Pembangunan Kota,#,cilandak
8,aplikasi xx,Suku Bagian Kesbang Pol,#,cilandak
9,aplikasi xx,"Suku Dinas Komunikasi, Informasi dan Statistik",#,cilandak
10,aplikasi xx,Suku Badan Pengelola Keuangan,#,cilandak
11,aplikasi xx,Suku Dinas Pendidikan Wilayah II,#,cilandak
12,aplikasi xx,Bagian Perekonomian,#,cilandak
13,aplikasi xx,Bagian Penataan dan Lingkungan Hidup,#,cilandak
14,aplikasi xx,Inspektur Pembantu,#,cilandak
15,aplikasi xx,Suku Dinas Pendidikan Wilayah I,#,cilandak
16,aplikasi xx,Bagian Kepegawaian Ketatalaksanaan dan Pelayanan Publik,#,cilandak
17,aplikasi xx,"Suku Dinas Ketahanan Pangan, Kelautan dan Pertanian",#,cilandak
18,aplikasi xx,Suku Dinas Pemuda dan Olahraga,#,cilandak
19,aplikasi xx,Suku Dinas Kebudayaan,#,cilandak
20,aplikasi xx,Unit PTSP,#,cilandak
21,aplikasi xx,Suku Badan Pendapatan Daerah,#,cilandak
22,aplikasi xx,Suku Badan Pengelola Aset,#,cilandak
23,aplikasi xx,Suku Dinas Kehutanan dan Taman Kota,#,cilandak
24,aplikasi xx,Suku Dinas Perumahan Rakyat dan Kawasan Pemukiman,#,cilandak
25,aplikasi xx,Suku Dinas Energi dan Ketenaga Kerjaan,#,cilandak
26,aplikasi xx,Suku Badan Kepegawaian Kota,#,cilandak
27,aplikasi xx,Suku Dinas Sosial,#,cilandak
28,aplikasi xx,Unit PPBJ,#,cilandak
29,aplikasi xx,"Suku Dinas Cipta Karya, Tata Ruang dan Pertanahan",#,cilandak
30,aplikasi xx,Suku Dinas Perindustrian dan KUKM,#,cilandak
31,aplikasi xx,Suku Dinas Bina Marga,#,cilandak
32,aplikasi xx,Suku Dinas Sumber Daya Air,#,cilandak
33,aplikasi xx,Suku Dinas Pariwisata,#,cilandak
34,aplikasi xx,Suku Dinas Penanggulangan Kebakaran dan Penyelamatan,#,cilandak
35,aplikasi xx,Suku Dinas Perhubungan,#,cilandak
36,aplikasi xx,Suku Dinas Kependudukan dan Catatan Sipil,#,cilandak
37,aplikasi xx,Suku Dinas Kesehatan Perpustakaan dan Arsip,#,cilandak
38,aplikasi xx,Suku Dinas Lingkungan Hidup,#,cilandak
39,aplikasi xx,Suku Dinas PPAPP,#,cilandak
40,aplikasi xx,Bagian Umum dan Protokol,#,jagakarsa
41,aplikasi xx,"Bagian Program, Pelaporan dan Keuangan",#,jagakarsa
42,aplikasi xx,Bagian Kesra,#,jagakarsa
43,aplikasi xx,Bagian Pemerintahan,#,jagakarsa
44,aplikasi xx,Bagian Hukum,#,jagakarsa
45,aplikasi xx,Satpol PP,#,jagakarsa
46,aplikasi xx,Suku Badan Perencanaan Pembangunan Kota,#,jagakarsa
47,aplikasi xx,Suku Bagian Kesbang Pol,#,jagakarsa
48,aplikasi xx,"Suku Dinas Komunikasi, Informasi dan Statistik",#,jagakarsa
49,aplikasi xx,Suku Badan Pengelola Keuangan,#,jagakarsa
50,aplikasi xx,Suku Dinas Pendidikan Wilayah II,#,jagakarsa
51,aplikasi xx,Bagian Perekonomian,#,jagakarsa
52,aplikasi xx,Bagian Penataan dan Lingkungan Hidup,#,jagakarsa
53,aplikasi xx,Inspektur Pembantu,#,jagakarsa
54,aplikasi xx,Suku Dinas Pendidikan Wilayah I,#,jagakarsa
55,aplikasi xx,Bagian Kepegawaian Ketatalaksanaan dan Pelayanan Publik,#,jagakarsa
56,aplikasi xx,"Suku Dinas Ketahanan Pangan, Kelautan dan Pertanian",#,jagakarsa
57,aplikasi xx,Suku Dinas Pemuda dan Olahraga,#,jagakarsa
58,aplikasi xx,Suku Dinas Kebudayaan,#,jagakarsa
59,aplikasi xx,Unit PTSP,#,jagakarsa
60,aplikasi xx,Suku Badan Pendapatan Daerah,#,jagakarsa
61,aplikasi xx,Suku Badan Pengelola Aset,#,jagakarsa
62,aplikasi xx,Suku Dinas Kehutanan dan Taman Kota,#,jagakarsa
63,aplikasi xx,Suku Dinas Perumahan Rakyat dan Kawasan Pemukiman,#,jagakarsa
64,aplikasi xx,Suku Dinas Energi dan Ketenaga Kerjaan,#,jagakarsa
65,aplikasi xx,Suku Badan Kepegawaian Kota,#,jagakarsa
